name,brand,serving_size_g,calories_per_serving,protein_g,carbs_g,fat_g
"Brussels sprouts, roasted",,88,70,5.6,12.0,0.9
"Cauliflower, raw",,107,27,2.1,5.3,0.3
"Sweet corn, cooked",,166,143,5.1,31.0,2.2
"Beets, cooked",,136,59,2.2,13.0,0.2
Almonds,,28,164,6.0,6.0,14.0
Walnuts,,28,185,4.3,3.9,18.5
Cashews,,28,157,5.0,9.0,12.0
Pistachios,,28,159,6.0,8.0,13.0
"Peanuts, dry roasted",,28,166,7.0,6.0,14.0
Peanut butter,,32,190,8.0,7.0,16.0
Tahini,,28,178,5.0,6.0,16.0
Chia seeds,,28,138,4.7,12.0,8.7
"Flaxseed, ground",,14,75,2.6,4.0,6.0
"Sunflower seeds, kernels",,28,166,5.5,6.0,14.0
"Pumpkin seeds, kernels",,28,158,8.5,4.2,13.0
Olive oil,,14,119,0.0,0.0,13.5
Avocado oil,,14,120,0.0,0.0,14.0
"Butter, salted",,14,102,0.1,0.0,11.5
Mayonnaise,,13,94,0.0,0.0,10.0
Hummus,,28,70,2.0,4.0,5.0
Guacamole,,30,50,1.0,3.0,4.0
Salsa,,30,10,0.5,2.0,0.0
"Greek yogurt, vanilla",,170,140,12.0,20.0,0.0
"Protein powder, whey",,30,120,24.0,3.0,1.5
"Protein bar, generic",,60,220,20.0,24.0,7.0
"Rotisserie chicken (light meat, no skin)",,85,130,24.0,0.0,3.0
Turkey deli slices,,56,60,10.0,2.0,1.0
Chicken sausage,,75,150,14.0,3.0,9.0
Beef jerky,,28,116,9.4,3.1,7.3
Ketchup,,17,20,0.2,5.0,0.0
BBQ sauce,,37,70,0.5,17.0,0.0
Soy sauce,,16,10,1.3,1.0,0.0
Teriyaki sauce,,16,17,0.3,3.4,0.1
Hot sauce,,5,0,0.0,0.0,0.0
"Yogurt, plain whole milk",,170,110,6.0,9.0,6.0
"Almond milk, unsweetened",,240,30,1.0,1.0,2.5
"Oat milk, unsweetened",,240,90,2.0,16.0,1.5
"Soy milk, unsweetened",,240,80,7.0,4.0,4.0
"Rice, jasmine cooked",,140,180,3.5,40.0,0.3
"Rice, basmati cooked",,163,191,3.8,39.0,0.6
"Rice, brown instant cooked",,140,154,3.5,32.0,1.2
"Rice noodles, cooked",,140,192,3.0,43.0,0.3
"Soba noodles, cooked",,114,113,6.0,24.0,0.1
"Pita bread, whole wheat",,64,170,6.0,35.0,1.5
"Naan bread, plain",,90,260,8.0,42.0,7.0
Rice cake,,9,35,0.7,7.3,0.3
"Pancake, plain",,50,112,3.0,20.0,2.0
"Waffle, plain",,75,218,5.0,24.0,10.0
Maple syrup,,20,52,0.0,13.0,0.0
All-purpose flour,,30,110,3.2,23.2,0.3
Whole wheat flour,,30,110,4.0,23.0,0.5
"Sugar, white",,4,16,0.0,4.0,0.0
"Brown sugar, packed",,9,35,0.0,9.0,0.0
Honey,,21,64,0.1,17.0,0.0
"Cocoa powder, unsweetened",,5,12,1.0,3.0,0.7
"Chocolate chips, semi-sweet",,28,137,1.0,16.0,8.0
"Chicken broth, low sodium",,240,15,1.0,1.0,0.5
"Tomato soup, condensed",,126,90,2.0,20.0,0.5
Black bean soup,,245,245,12.0,44.0,3.5
"Mashed potatoes, prepared",,210,214,3.9,35.0,7.9
Roasted potatoes,,150,168,3.6,28.0,5.6
"Brown rice, microwave pouch",,125,170,3.6,35.0,1.3
Coleslaw (no dressing),,85,25,1.3,6.0,0.1
Coleslaw with dressing,,100,152,1.0,12.0,11.0
Caesar salad (no chicken),,100,190,5.0,8.0,15.0
Roasted carrots,,100,135,1.3,18.0,7.0
Roasted broccoli,,100,90,4.0,10.0,5.0
Sauteed spinach,,90,75,5.0,5.0,4.0
"Black coffee, brewed",,240,2,0.3,0.0,0.0
"Tea, brewed",,240,2,0.0,0.0,0.0
"Orange juice, no pulp",,248,112,1.7,26.0,0.5
"Ice cream, vanilla",,66,137,2.3,16.0,7.3
"Frozen yogurt, vanilla",,91,144,4.0,24.0,2.5
"Brownie, plain",,60,243,3.1,34.0,10.9
